id,name,path,collider
NULL,,assets/img/null.png,true
GOLD,Gold,assets/img/gold.png,false
POTION,Potion,assets/img/potion.png,false
HOME,Home,assets/img/home.png,false
CASTLE,,assets/img/castle.png,false
AXE,Axe,assets/img/items/axe.png,false
HOE,Hoe,assets/img/items/hoe.png,false
BAG,,assets/img/items/bag.png,false
PARTICLE_PLUS_ITEM,,assets/img/particles/plus_item.png,false
PARTICLE_PLUS_GOLD,,assets/img/particles/plus_gold.png,false
GROUND,,assets/img/ground.png,false
GRASS,,assets/img/grass.png,false
FLOWERS,,assets/img/flowers.png,false
OAK_TREE,,assets/img/oak_tree.png,true
PINE_TREE,,assets/img/pine_tree.png,true
FIR_TREE,,assets/img/fir_tree.png,true
CHERUB_TREE,,assets/img/cherub_tree.png,true
WALL_EW,,assets/img/wall_ew.png,true
WALL_EW_ALT,,assets/img/wall_ew_alt.png,true
WALL_ES,,assets/img/wall_es.png,true
WALL_SW,,assets/img/wall_sw.png,true
WALL_NE,,assets/img/wall_ne.png,true
WALL_NW,,assets/img/wall_nw.png,true
WALL_NS,,assets/img/wall_ns.png,true
WALL_NS_N,,assets/img/wall_ns_n.png,true
WALL_NS_S,,assets/img/wall_ns_s.png,false
WALL_ESW,,assets/img/wall_esw.png,true
WALL_NEW,,assets/img/wall_new.png,true
STAIRS_UP,,assets/img/stairs_up.png,false
STAIRS_DOWN,,assets/img/stairs_down.png,false
SIGN,,assets/img/sign.png,false
TABLE,,assets/img/table.png,true
CHAIR,,assets/img/chair.png,false
WARP_GREEN,,assets/img/warp_green.png,false
WARP_BLUE,,assets/img/warp_blue.png,false
FIRE,,assets/img/fire.png,false
DUNGEON_FLOOR_0,,assets/img/tiles/dungeon/floor/0.png,false
DUNGEON_FLOOR_1,,assets/img/tiles/dungeon/floor/1.png,false
DUNGEON_FLOOR_2,,assets/img/tiles/dungeon/floor/2.png,false
DUNGEON_FLOOR_3,,assets/img/tiles/dungeon/floor/3.png,false
DUNGEON_FLOOR_4,,assets/img/tiles/dungeon/floor/4.png,false
DUNGEON_FLOOR_5,,assets/img/tiles/dungeon/floor/5.png,false
DUNGEON_FLOOR_6,,assets/img/tiles/dungeon/floor/6.png,false
DUNGEON_FLOOR_7,,assets/img/tiles/dungeon/floor/7.png,false
DUNGEON_FLOOR_8,,assets/img/tiles/dungeon/floor/8.png,false
DUNGEON_FLOOR_9,,assets/img/tiles/dungeon/floor/9.png,false
DUNGEON_FLOOR_10,,assets/img/tiles/dungeon/floor/10.png,false
DUNGEON_FLOOR_11,,assets/img/tiles/dungeon/floor/11.png,false
DUNGEON_FLOOR_TEST,,assets/img/tiles/dungeon/floor/test.png,false
